LocationID,borough,zone,service_zone,latitude,longitude
1,EWR,Newark Airport,EWR,40.691831206401325,-74.17400027276304
2,Queens,Jamaica Bay,Boro Zone,40.61674529165964,-73.83129854302214
3,Bronx,Allerton/Pelham Gardens,Boro Zone,40.86447368477528,-73.84742223236724
4,Manhattan,Alphabet City,Yellow Zone,40.723752141584605,-73.97696825691771
5,Staten Island,Arden Heights,Boro Zone,40.552659286945484,-74.18848410184933
6,Staten Island,Arrochar/Fort Wadsworth,Boro Zone,40.600324146034424,-74.07177055895134
7,Queens,Astoria,Boro Zone,40.761492562163575,-73.9196943194606
8,Queens,Astoria Park,Boro Zone,40.778558653750515,-73.9230861575075
9,Queens,Auburndale,Boro Zone,40.75103502557215,-73.78794887777897
10,Queens,Baisley Park,Boro Zone,40.678953310115105,-73.79098635986959
11,Brooklyn,Bath Beach,Boro Zone,40.60427284003061,-74.0074881580118
12,Manhattan,Battery Park,Yellow Zone,40.70294583498452,-74.01556351255894
13,Manhattan,Battery Park City,Yellow Zone,40.7120381570743,-74.01607915192928
14,Brooklyn,Bay Ridge,Boro Zone,40.624834923608034,-74.0298923741879
15,Queens,Bay Terrace/Fort Totten,Boro Zone,40.783333047260804,-73.7859722787769
16,Queens,Bayside,Boro Zone,40.76273837544223,-73.77342181890138
17,Brooklyn,Bedford,Boro Zone,40.69150749488049,-73.9499050350751
18,Bronx,Bedford Park,Boro Zone,40.867682456075244,-73.89018328872032
19,Queens,Bellerose,Boro Zone,40.73548677976314,-73.7266553752871
20,Bronx,Belmont,Boro Zone,40.85777967544138,-73.88586748106965
21,Brooklyn,Bensonhurst East,Boro Zone,40.60142943983495,-73.98353709672229
22,Brooklyn,Bensonhurst West,Boro Zone,40.61221825780545,-73.99525857986231
23,Staten Island,Bloomfield/Emerson Hill,Boro Zone,40.606447701027435,-74.17088688155239
24,Manhattan,Bloomingdale,Yellow Zone,40.80197049389944,-73.96547951516969
25,Brooklyn,Boerum Hill,Boro Zone,40.68563374132041,-73.98611382213656
26,Brooklyn,Borough Park,Boro Zone,40.63094965524529,-73.98866123078284
27,Queens,Breezy Point/Fort Tilden/Riis Beach,Boro Zone,40.559133279467304,-73.90690832237578
28,Queens,Briarwood/Jamaica Hills,Boro Zone,40.711596357944856,-73.80872901637512
29,Brooklyn,Brighton Beach,Boro Zone,40.58092197193366,-73.96121676866859
30,Queens,Broad Channel,Boro Zone,40.603687442135495,-73.82192695679421
31,Bronx,Bronx Park,Boro Zone,40.8577466809157,-73.87547595053042
32,Bronx,Bronxdale,Boro Zone,40.86400220602343,-73.86490099876723
33,Brooklyn,Brooklyn Heights,Boro Zone,40.69579822121106,-73.99525011996619
34,Brooklyn,Brooklyn Navy Yard,Boro Zone,40.70085573851694,-73.97118869233043
35,Brooklyn,Brownsville,Boro Zone,40.66400311792584,-73.91025783136139
36,Brooklyn,Bushwick North,Boro Zone,40.700522199519014,-73.9177105313158
37,Brooklyn,Bushwick South,Boro Zone,40.69499431844193,-73.92224002165723
38,Queens,Cambria Heights,Boro Zone,40.694341467231574,-73.7355542705882
39,Brooklyn,Canarsie,Boro Zone,40.638037139116875,-73.89973495669386
40,Brooklyn,Carroll Gardens,Boro Zone,40.67919901409691,-73.99595619089148
41,Manhattan,Central Harlem,Boro Zone,40.80433394979441,-73.95129200243512
42,Manhattan,Central Harlem North,Boro Zone,40.818257861119044,-73.94077166756259
43,Manhattan,Central Park,Yellow Zone,40.78247809974771,-73.96555356545902
44,Staten Island,Charleston/Tottenville,Boro Zone,40.52549458176353,-74.23353354937635
45,Manhattan,Chinatown,Yellow Zone,40.712459311779305,-73.99815149899048
46,Bronx,City Island,Boro Zone,40.84908594313953,-73.78198714613214
47,Bronx,Claremont/Bathgate,Boro Zone,40.84274917609785,-73.9003159058649
48,Manhattan,Clinton East,Yellow Zone,40.76225275531918,-73.98984464313304
49,Brooklyn,Clinton Hill,Boro Zone,40.68796745714726,-73.96236353818354
50,Manhattan,Clinton West,Yellow Zone,40.766237725041684,-73.99513522075519
51,Bronx,Co-Op City,Boro Zone,40.87397305492007,-73.82826367307185
52,Brooklyn,Cobble Hill,Boro Zone,40.686651241655895,-73.99672403175194
53,Queens,College Point,Boro Zone,40.780912355790846,-73.84281349543177
54,Brooklyn,Columbia Street,Boro Zone,40.687200747337066,-74.00291127745284
55,Brooklyn,Coney Island,Boro Zone,40.576960753637636,-73.98794343407191
56,Queens,Corona,Boro Zone,40.742350290524925,-73.85836829104208
57,Queens,Corona,Boro Zone,40.746959,-73.860146
58,Bronx,Country Club,Boro Zone,40.84145210068239,-73.82039319252783
59,Bronx,Crotona Park,Boro Zone,40.83855028852773,-73.89498588493974
60,Bronx,Crotona Park East,Boro Zone,40.83399047727366,-73.88590003419158
61,Brooklyn,Crown Heights North,Boro Zone,40.67446941826626,-73.93928705867955
62,Brooklyn,Crown Heights South,Boro Zone,40.666540405785405,-73.94878853931495
63,Brooklyn,Cypress Hills,Boro Zone,40.683839761950836,-73.8781726105025
64,Queens,Douglaston,Boro Zone,40.76061560532126,-73.73933714992855
65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone,40.69533752946099,-73.98608600498393
66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone,40.702258938822254,-73.98570161582285
67,Brooklyn,Dyker Heights,Boro Zone,40.61961946783493,-74.01380148744016
68,Manhattan,East Chelsea,Yellow Zone,40.74842755506554,-73.99991742024714
69,Bronx,East Concourse/Concourse Village,Boro Zone,40.831416697085025,-73.91502929553278
70,Queens,East Elmhurst,Boro Zone,40.76335220113299,-73.8683955984202
71,Brooklyn,East Flatbush/Farragut,Boro Zone,40.64428817438895,-73.93796627061685
72,Brooklyn,East Flatbush/Remsen Village,Boro Zone,40.65236480407725,-73.92225097400495
73,Queens,East Flushing,Boro Zone,40.754108886892794,-73.80729418212235
74,Manhattan,East Harlem North,Boro Zone,40.80116948058633,-73.937345608125
75,Manhattan,East Harlem South,Boro Zone,40.7900107514952,-73.94575026755157
76,Brooklyn,East New York,Boro Zone,40.66093519655039,-73.87682061127188
77,Brooklyn,East New York/Pennsylvania Avenue,Boro Zone,40.666558939035106,-73.8953641175033
78,Bronx,East Tremont,Boro Zone,40.8449604101459,-73.88552181587424
79,Manhattan,East Village,Yellow Zone,40.72762019590936,-73.98593745682466
80,Brooklyn,East Williamsburg,Boro Zone,40.71536988214338,-73.93679314491891
81,Bronx,Eastchester,Boro Zone,40.880935411489176,-73.83664334408303
82,Queens,Elmhurst,Boro Zone,40.739495646778025,-73.87711833280919
83,Queens,Elmhurst/Maspeth,Boro Zone,40.738323813825794,-73.8921733811286
84,Staten Island,Eltingville/Annadale/Prince's Bay,Boro Zone,40.528686446565985,-74.18767433468828
85,Brooklyn,Erasmus,Boro Zone,40.64611634689489,-73.95162318261008
86,Queens,Far Rockaway,Boro Zone,40.60243279341647,-73.75524369679572
87,Manhattan,Financial District North,Yellow Zone,40.70680845166567,-74.00749598562432
88,Manhattan,Financial District South,Yellow Zone,40.70335790323596,-74.01151502922315
89,Brooklyn,Flatbush/Ditmas Park,Boro Zone,40.63790012347359,-73.96096824906381
90,Manhattan,Flatiron,Yellow Zone,40.742278629012105,-73.99697141558366
91,Brooklyn,Flatlands,Boro Zone,40.62627276333622,-73.93009701219943
92,Queens,Flushing,Boro Zone,40.76110218983417,-73.82885869884254
93,Queens,Flushing Meadows-Corona Park,Boro Zone,40.740675872160615,-73.84086726234173
94,Bronx,Fordham South,Boro Zone,40.85815519618388,-73.89953593442158
95,Queens,Forest Hills,Boro Zone,40.72143227502114,-73.84766941187524
96,Queens,Forest Park/Highland Park,Boro Zone,40.697000613100926,-73.87155842518146
97,Brooklyn,Fort Greene,Boro Zone,40.69078679421072,-73.974882086189
98,Queens,Fresh Meadows,Boro Zone,40.73446262820073,-73.77725346665986
99,Staten Island,Freshkills Park,Boro Zone,40.57677363548693,-74.1864185130593
100,Manhattan,Garment District,Yellow Zone,40.753512758725535,-73.98878659911529
101,Queens,Glen Oaks,Boro Zone,40.74599381838402,-73.71102598691233
102,Queens,Glendale,Boro Zone,40.703545610762724,-73.87573576709778
103,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,40.690111764078495,-74.02355242011055
104,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,40.699207,-74.042427
105,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,40.69005,-74.045068
106,Brooklyn,Gowanus,Boro Zone,40.673512796860585,-73.99064727363117
107,Manhattan,Gramercy,Yellow Zone,40.736824057618776,-73.98405213268911
108,Brooklyn,Gravesend,Boro Zone,40.58840346529011,-73.98143115020042
109,Staten Island,Great Kills,Boro Zone,40.551862998076885,-74.15088980760541
110,Staten Island,Great Kills Park,Boro Zone,40.54578031659544,-74.12834244237268
111,Brooklyn,Green-Wood Cemetery,Boro Zone,40.652137270418855,-73.99023450433013
112,Brooklyn,Greenpoint,Boro Zone,40.72950628420859,-73.94954030482207
113,Manhattan,Greenwich Village North,Yellow Zone,40.732579073026834,-73.99430477051169
114,Manhattan,Greenwich Village South,Yellow Zone,40.7283403913721,-73.9973802602004
115,Staten Island,Grymes Hill/Clifton,Boro Zone,40.61797137588909,-74.08783880974957
116,Manhattan,Hamilton Heights,Boro Zone,40.827012654925234,-73.94852173020878
117,Queens,Hammels/Arverne,Boro Zone,40.594058752813865,-73.78962208250117
118,Staten Island,Heartland Village/Todt Hill,Boro Zone,40.586554626626054,-74.13297872511683
119,Bronx,Highbridge,Boro Zone,40.83782699169866,-73.92615723620783
120,Manhattan,Highbridge Park,Boro Zone,40.84666774830263,-73.93018219742837
121,Queens,Hillcrest/Pomonok,Boro Zone,40.728333322972816,-73.80244428186218
122,Queens,Hollis,Boro Zone,40.71063928425083,-73.76113699730597
123,Brooklyn,Homecrest,Boro Zone,40.59995429251373,-73.96433367133908
124,Queens,Howard Beach,Boro Zone,40.65824796123045,-73.8449185843856
125,Manhattan,Hudson Sq,Yellow Zone,40.72629041028101,-74.0074858180095
126,Bronx,Hunts Point,Boro Zone,40.812074458591894,-73.88553752149427
127,Manhattan,Inwood,Boro Zone,40.8660750007279,-73.91930823586236
128,Manhattan,Inwood Hill Park,Boro Zone,40.872378809573526,-73.92436981716122
129,Queens,Jackson Heights,Boro Zone,40.757312063039016,-73.8853172406108
130,Queens,Jamaica,Boro Zone,40.704368777454874,-73.79397965822707
131,Queens,Jamaica Estates,Boro Zone,40.72065523874937,-73.77610076139935
132,Queens,JFK Airport,Airports,40.64698489239494,-73.78653298335036
133,Brooklyn,Kensington,Boro Zone,40.64059007067432,-73.97619898951329
134,Queens,Kew Gardens,Boro Zone,40.70805099798782,-73.82871246597533
135,Queens,Kew Gardens Hills,Boro Zone,40.728377683257115,-73.82119590387477
136,Bronx,Kingsbridge Heights,Boro Zone,40.865264191524716,-73.90591118270517
137,Manhattan,Kips Bay,Yellow Zone,40.740438978596245,-73.97649472376766
138,Queens,LaGuardia Airport,Airports,40.7743757059322,-73.87362864289094
139,Queens,Laurelton,Boro Zone,40.677097797908836,-73.74423435166716
140,Manhattan,Lenox Hill East,Yellow Zone,40.765484087889654,-73.95473878380508
141,Manhattan,Lenox Hill West,Yellow Zone,40.76694821638301,-73.95963474149173
142,Manhattan,Lincoln Square East,Yellow Zone,40.7736332930269,-73.9815322063918
143,Manhattan,Lincoln Square West,Yellow Zone,40.77596522876084,-73.98764554944395
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.72088889344507,-73.99691854183818
145,Queens,Long Island City/Hunters Point,Boro Zone,40.745379433998295,-73.94889145447935
146,Queens,Long Island City/Queens Plaza,Boro Zone,40.75424252050011,-73.93482888929137
147,Bronx,Longwood,Boro Zone,40.81967597930473,-73.89895638182648
148,Manhattan,Lower East Side,Yellow Zone,40.718938359380054,-73.99089626184731
149,Brooklyn,Madison,Boro Zone,40.60491359556364,-73.9481355949412
150,Brooklyn,Manhattan Beach,Boro Zone,40.580473274261905,-73.94362872180565
151,Manhattan,Manhattan Valley,Yellow Zone,40.79796199309987,-73.96816833309241
152,Manhattan,Manhattanville,Boro Zone,40.817975147629255,-73.95378223705627
153,Manhattan,Marble Hill,Boro Zone,40.87596780221223,-73.91037866410585
154,Brooklyn,Marine Park/Floyd Bennett Field,Boro Zone,40.593570836585094,-73.90259658693105
155,Brooklyn,Marine Park/Mill Basin,Boro Zone,40.61459098927546,-73.91527709386871
156,Staten Island,Mariners Harbor,Boro Zone,40.63130769285296,-74.16723534170731
157,Queens,Maspeth,Boro Zone,40.72399507493334,-73.90232968131374
158,Manhattan,Meatpacking/West Village West,Yellow Zone,40.73503540069646,-74.0089841047852
159,Bronx,Melrose South,Boro Zone,40.818259747689666,-73.9128493979916
160,Queens,Middle Village,Boro Zone,40.71833677001361,-73.88005140814951
161,Manhattan,Midtown Center,Yellow Zone,40.758028043526075,-73.97769793122406
162,Manhattan,Midtown East,Yellow Zone,40.75668765218863,-73.97235594352028
163,Manhattan,Midtown North,Yellow Zone,40.76442140578658,-73.97756868222716
164,Manhattan,Midtown South,Yellow Zone,40.74857462935655,-73.98515639467684
165,Brooklyn,Midwood,Boro Zone,40.620924048746026,-73.95682460583801
166,Manhattan,Morningside Heights,Boro Zone,40.809456961125086,-73.96176359682927
167,Bronx,Morrisania/Melrose,Boro Zone,40.827512556863795,-73.90235177500072
168,Bronx,Mott Haven/Port Morris,Boro Zone,40.80734716766509,-73.91682193806464
169,Bronx,Mount Hope,Boro Zone,40.84905837739108,-73.90512221938538
170,Manhattan,Murray Hill,Yellow Zone,40.74774579364371,-73.97849159965223
171,Queens,Murray Hill-Queens,Boro Zone,40.768351626308295,-73.80954582099437
172,Staten Island,New Dorp/Midland Beach,Boro Zone,40.571768892932475,-74.10501900721489
173,Queens,North Corona,Boro Zone,40.75257923914941,-73.86303754486681
174,Bronx,Norwood,Boro Zone,40.87713760287637,-73.87902225226013
175,Queens,Oakland Gardens,Boro Zone,40.7426721034825,-73.75462173612384
176,Staten Island,Oakwood,Boro Zone,40.56199423458389,-74.1225840297696
177,Brooklyn,Ocean Hill,Boro Zone,40.676644101040004,-73.91363213611349
178,Brooklyn,Ocean Parkway South,Boro Zone,40.61731493715154,-73.97032580128302
179,Queens,Old Astoria,Boro Zone,40.77157024358319,-73.92833318686125
180,Queens,Ozone Park,Boro Zone,40.675594990706514,-73.847043172694
181,Brooklyn,Park Slope,Boro Zone,40.67037432591706,-73.98141374048751
182,Bronx,Parkchester,Boro Zone,40.83774866435336,-73.85798694048583
183,Bronx,Pelham Bay,Boro Zone,40.849172617182425,-73.83158179959666
184,Bronx,Pelham Bay Park,Boro Zone,40.8682762035476,-73.8078572663128
185,Bronx,Pelham Parkway,Boro Zone,40.85440471268903,-73.85439380221172
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.748497181404815,-73.99243753697608
187,Staten Island,Port Richmond,Boro Zone,40.628166874571825,-74.14078750231751
188,Brooklyn,Prospect-Lefferts Gardens,Boro Zone,40.6587444508565,-73.94744164500472
189,Brooklyn,Prospect Heights,Boro Zone,40.6776353893471,-73.96758681222951
190,Brooklyn,Prospect Park,Boro Zone,40.66162215835666,-73.96891374270629
191,Queens,Queens Village,Boro Zone,40.71545451530502,-73.74153176997544
192,Queens,Queensboro Hill,Boro Zone,40.74375148543138,-73.81522935845777
193,Queens,Queensbridge/Ravenswood,Boro Zone,40.76031363502674,-73.94199705818413
194,Manhattan,Randalls Island,Yellow Zone,40.79100078171113,-73.92459630024575
195,Brooklyn,Red Hook,Boro Zone,40.675548862280735,-74.00917849113307
196,Queens,Rego Park,Boro Zone,40.726155639579055,-73.8633385580628
197,Queens,Richmond Hill,Boro Zone,40.69454235438108,-73.83092407449996
198,Queens,Ridgewood,Boro Zone,40.70652679441936,-73.90170926444713
199,Bronx,Rikers Island,Boro Zone,40.79113290307733,-73.88265824700589
200,Bronx,Riverdale/North Riverdale/Fieldston,Boro Zone,40.89952906437628,-73.90698710771419
201,Queens,Rockaway Park,Boro Zone,40.57798249377494,-73.84345281477812
202,Manhattan,Roosevelt Island,Boro Zone,40.76189974995488,-73.94995171169585
203,Queens,Rosedale,Boro Zone,40.657853418019144,-73.7394725598729
204,Staten Island,Rossville/Woodrow,Boro Zone,40.54033400529595,-74.20782608356569
205,Queens,Saint Albans,Boro Zone,40.69120144680596,-73.7631461254384
206,Staten Island,Saint George/New Brighton,Boro Zone,40.63897220516624,-74.10231250352732
207,Queens,Saint Michaels Cemetery/Woodside,Boro Zone,40.76398558883034,-73.8993525643453
208,Bronx,Schuylerville/Edgewater Park,Boro Zone,40.82331858387734,-73.8235401189194
209,Manhattan,Seaport,Yellow Zone,40.70907274279292,-74.00366456329898
210,Brooklyn,Sheepshead Bay,Boro Zone,40.59202346436409,-73.94050716694062
211,Manhattan,SoHo,Yellow Zone,40.723888110041564,-74.00153756565638
212,Bronx,Soundview/Bruckner,Boro Zone,40.82790214858723,-73.86967965711672
213,Bronx,Soundview/Castle Hill,Boro Zone,40.817858557708014,-73.8581349878143
214,Staten Island,South Beach/Dongan Hills,Boro Zone,40.586786633051716,-74.08551235826918
215,Queens,South Jamaica,Boro Zone,40.694427554088584,-73.79096393223055
216,Queens,South Ozone Park,Boro Zone,40.676154037213635,-73.81945963682772
217,Brooklyn,South Williamsburg,Boro Zone,40.703916440465555,-73.95859684507164
218,Queens,Springfield Gardens North,Boro Zone,40.67208970676714,-73.77303565610485
219,Queens,Springfield Gardens South,Boro Zone,40.66218488071129,-73.76450578558237
220,Bronx,Spuyten Duyvil/Kingsbridge,Boro Zone,40.88240311320903,-73.91066467564433
221,Staten Island,Stapleton,Boro Zone,40.6187692787319,-74.07370444530254
222,Brooklyn,Starrett City,Boro Zone,40.64752703432337,-73.88241292571813
223,Queens,Steinway,Boro Zone,40.77742692053245,-73.90540773409784
224,Manhattan,Stuy Town/Peter Cooper Village,Yellow Zone,40.73182063601658,-73.97659767323344
225,Brooklyn,Stuyvesant Heights,Boro Zone,40.68816818695471,-73.93188826440709
226,Queens,Sunnyside,Boro Zone,40.73769895644423,-73.92467306585051
227,Brooklyn,Sunset Park East,Boro Zone,40.64188631576504,-74.00465205914725
228,Brooklyn,Sunset Park West,Boro Zone,40.652354649538196,-74.01127116962886
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.75672894163291,-73.96514579918427
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.75981761719165,-73.98419648907571
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,40.71777273626498,-74.00787970866408
232,Manhattan,Two Bridges/Seward Park,Yellow Zone,40.714732506939214,-73.98302455833489
233,Manhattan,UN/Turtle Bay South,Yellow Zone,40.74991407790198,-73.97044256869236
234,Manhattan,Union Sq,Yellow Zone,40.74033744175684,-73.99045782354733
235,Bronx,University Heights/Morris Heights,Boro Zone,40.85252114926335,-73.91597542466448
236,Manhattan,Upper East Side North,Yellow Zone,40.78043643718976,-73.95701169835733
237,Manhattan,Upper East Side South,Yellow Zone,40.76861518381134,-73.96563453538064
238,Manhattan,Upper West Side North,Yellow Zone,40.79170493442689,-73.97304890061594
239,Manhattan,Upper West Side South,Yellow Zone,40.783961430313546,-73.97863194845078
240,Bronx,Van Cortlandt Park,Boro Zone,40.89459912750684,-73.88197807761942
241,Bronx,Van Cortlandt Village,Boro Zone,40.87651237544535,-73.8956200178548
242,Bronx,Van Nest/Morris Park,Boro Zone,40.84678289580963,-73.85067057708343
243,Manhattan,Washington Heights North,Boro Zone,40.85710828331419,-73.9328314876129
244,Manhattan,Washington Heights South,Boro Zone,40.8417087711195,-73.94139910573634
245,Staten Island,West Brighton,Boro Zone,40.63004939183052,-74.1028601101664
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.753309065983146,-74.00401512528657
247,Bronx,West Concourse,Boro Zone,40.82898823048444,-73.92440873264256
248,Bronx,West Farms/Bronx River,Boro Zone,40.8341653168274,-73.87228927297
249,Manhattan,West Village,Yellow Zone,40.73457600733157,-74.00287495910835
250,Bronx,Westchester Village/Unionport,Boro Zone,40.83210165963194,-73.84864070062379
251,Staten Island,Westerleigh,Boro Zone,40.61688000771165,-74.1253477982936
252,Queens,Whitestone,Boro Zone,40.78819301672845,-73.81565681270983
253,Queens,Willets Point,Boro Zone,40.7606307521724,-73.84124393899133
254,Bronx,Williamsbridge/Olinville,Boro Zone,40.882157083046856,-73.85894823975751
255,Brooklyn,Williamsburg (North Side),Boro Zone,40.71880391812972,-73.95741813122183
256,Brooklyn,Williamsburg (South Side),Boro Zone,40.710879933377235,-73.95990462730532
257,Brooklyn,Windsor Terrace,Boro Zone,40.653611871336444,-73.9779824133001
258,Queens,Woodhaven,Boro Zone,40.688721356981105,-73.85576675985415
259,Bronx,Woodlawn/Wakefield,Boro Zone,40.89793202529449,-73.85221545370118
260,Queens,Woodside,Boro Zone,40.74423471780129,-73.90630644197874
261,Manhattan,World Trade Center,Yellow Zone,40.70913894067169,-74.01302277174901
262,Manhattan,Yorkville East,Yellow Zone,40.775932403149774,-73.94651035601461
263,Manhattan,Yorkville West,Yellow Zone,40.778765855434166,-73.95100987481803
264,Unknown,,,,
265,,Outside of NYC,,,
